[33m2020-11-30 19:53:46[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:77[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36mtest
[0;39m[33m2020-11-30 21:05:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query2]
[0;39m[33m2020-11-30 21:05:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query3]
[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query3]
[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:05:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query4]
[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query4]
[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:05:12[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:05:14[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query4]
[0;39m[33m2020-11-30 21:05:14[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:05:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query3]
[0;39m[33m2020-11-30 21:05:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query5]
[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query5]
[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:05:16[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query5]
[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:586[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query6]
[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:590[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query6]
[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:05:17[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:05:19[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] start [tabName = query6]
[0;39m[33m2020-11-30 21:05:19[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:598[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[closeTab] end

[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:65[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:88[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end

[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:469[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:105[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:506[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end

[0;39m[33m2020-11-30 21:07:15[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end

[0;39m[33m2020-11-30 21:21:09[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 21:21:09[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:122[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 21:21:09[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:135[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mdatabase url: jdbc:mysql://localhost:3306/blockchainbase?useSSL=false&useUnicode=true&characterEncoding=UTF8&serverTimezone=GMT&allowPublicKeyRetrieval=true
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:146[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:469[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:155[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] start
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:178[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] end
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:506[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end
[0;39m[33m2020-11-30 21:21:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:591[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query1]
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query1]
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end
[0;39m[33m2020-11-30 21:21:11[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:122[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:135[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mdatabase url: jdbc:mysql://localhost:3306/blockchainbase?useSSL=false&useUnicode=true&characterEncoding=UTF8&serverTimezone=GMT&allowPublicKeyRetrieval=true
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:146[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end

[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:469[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:155[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] start
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:178[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] end

[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:506[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end

[0;39m[33m2020-11-30 21:22:10[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end

[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:515[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] start
[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:591[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] start [tabName = query1]
[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:595[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[addTab] end

[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:575[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] start [tabName = query1]
[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:581[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[tabAddContextMenu] end

[0;39m[33m2020-11-30 21:22:13[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:565[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[newQuery] end

[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:82[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] start
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:122[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlControl] start
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:135[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mdatabase url: jdbc:mysql://localhost:3306/blockchainbase?useSSL=false&useUnicode=true&characterEncoding=UTF8&serverTimezone=GMT&allowPublicKeyRetrieval=true
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:146[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[SqlController] end
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:469[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] start
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:155[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] start
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: invoice
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: sc
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: student
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tmp2
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:163[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36mtable: tx
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mSqlController.java:178[0;39m |[32mcom.zlimbo.zcat.controller.SqlController[0;39m |[36m[sqlShowTables] end
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:506[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[showDatabase] end
[0;39m[33m2020-11-30 21:22:53[0;39m |[39mDEBUG[0;39m |[34mJavaFX Application Thread[0;39m |[34mMainWindowController.java:107[0;39m |[32mcom.zlimbo.zcat.controller.MainWindowController[0;39m |[36m[initialize] end
[0;39m
